text,result
¾ðÁ¦ºÎÅÍ ´ë°ËÀÌ ÃÖ¾¾ ´ëº¯ÀÎ ³ë¸©À» ÇÑ°Ü?,0
±×·¡µµ ÁÂÁ¦µ¿Àº ¼º°øÈ¸´ë ½Å¹æ°ú·Î ¼¼Å¹ÇßÀ¸´Ï,1
°£º´?¤»¤»¤»,0
"°í»ý ³¡, Çàº¹ ½ÃÀÛ~!!",0
ÁøÂ¥ ÀÚÇÑ´çÀº ÇÏ´Â°Ô ¾ø´Â Çã¼ö¾Æºñ Á¤´ç ¾²·¹±â Á¿°°Àº »õ³¢µé ¹ä¹ö·¯Áö,1
µüÂ¯±ú·´°Ô»ýs³×,1
Á¤È®ÇÏ³× ³ª À¯Ä¡¿ø¶§ À¯ÇàÇß´Âµ¥,0
"¿©ÀÚ ÇüÁ¦ µÐ ³²¼º º¸¼ö ¼ºÇâ °­ÇØ¡¦ Ú¸Á¶»ç | ÇÑ°æ´åÄÄ - ÇÑ±¹°æÁ¦¿©ÀÚ ÇüÁ¦°¡ ÀÎ»ýÀ» ´õ Çàº¹ÇÏ°Ô ¸¸µç´Ù - µ¿¾ÆÀÏº¸¿©ÀÚ ÇüÁ¦ ¾ø´Â ³²¼ºÀ» ¼±È£ÇÑ´Ù?_Ã¤³ÎA_À£ÄÄÅõ½Ã¿ùµå 16È¸¿©ÀÚÇüÁ¦¿Í ³Ê¹« Ä£ÇÑ ³²Ä£, ÀÌ°Ç Á¤¸» ½È¾î - ½Ì±ÛÁî¿©ÀÚÇüÁ¦ ¸¹Àº »ç¶÷ÀÇ Æ¯Â¡ÀÌ ¹º°¡¿ä? - - ::: ¾ËÂù»ì¸² ¿ä¸®Á¤º¸ ...¿©ÀÚÇüÁ¦ÀÖ´Â »ç¶÷ÀÌ ´«Ä¡ºü¸°°Å °°Áö¾Ê³ª¿ä? - - ::: ¾ËÂù»ì¸² ...¿©ÀÚ ÇüÁ¦ ÀÖ´Â ³²µ¹°ú ¾ø´Â ³²µ¹ÀÇ Â÷ÀÌ : ³×ÀÌÆ®ÆÇ",0
¾²·¹±âÅë ¸®ºä´Â Ã³À½ºÁ¼­¤Ð,0
ÇÁ¸®½ÃÁðÀÌ¶û ½ÃÁðÃÊ¹Ý¶§´Â ÆûÀÌ ¾ÈÁÁÀÌ¼­ Àç°è¾àµµ ÈûµéÁö¾ÊÀ»±îÇß´Âµ¥ Áß¹ÝºÎÅÍ ´Ù½Ã »ì¾Æ³²¤»¤»Å¬·¡½º°¡ ÀÖ±äÀÖ´Âµí,0
Âî±×·¯Á®ÀÖ¾î ³Í ¤»¤»,0
ºò¹öµå ³ª¿Ã¶§ »ç½Ç ³»°¡ »è~ µµ¸Á°¡¼­ ¼û¾úÀ½.,0
°Á ºÎ»ê¾Õ¹Ù´Ù¿¡ ºüÁ®¼­ Á×¾î¶ó ¿Ö »ç³Ä?? ¾îÈÞ,1
½Ã°è º¸´Â °Ô ¤¸¤¤ ¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»,1
ÁÖ¿© ÀÌ¸§¸¸ ¿ÜÄ¡¸é ±¸¿øÀ» ÁÖ°Ú´Ù´Â ±¸Àýµµ ÀÖÁö????,0
¾ß »ç¾÷ ´Ù Á¢°í ±×³É ½Ç¾÷ÀÚ µÇ¶ó±×·¡ ¹º ¾¾¹ß ÃëÁ÷À» ½ÃÄÑÁàµµ Áö¶öÀÌ³Ä?,1
½Ãº£¸®¾Æ ¼ö¿ë¼Ò °°Àº °÷ÀÎµ¥,0
Àú¿­ÇÑ ¹ÎÁ·¼º ¹Ì±¹ ÀÌ½Â¸¸ ¹ÚÁ¤Èñ¶ó´Â º¯¼ö°¡ ÀÖ¾î¼­ º»·¡ ¹ÎÁ· ¸ð½ÀÀ» Àá½Ã ¹þ¾î³­°Å¿´Áö ¿ø·¡ ¿ì¸® ¹ÎÁ· º» ¸ð½ÀÀº ºÏ±«ÀÓ ´Ù½Ã ±×±æ·Î °¡´Â°Ô º¸ÀÌÀÝ¾Æ,1
¹«¼±»ç¾÷¶§º¸´Ü ´õ ÁÁÀ»¼öµµ ÀÖ´Â°Å ¾Æ´Ï³ë.,0
»ç¾ÇÇÑ³â,1
Èû³»¼¼¿ä. ³Ê³ª ÇÒ °Í ¾øÀÌ Èûµç ½ÃÀýÀ» º¸³»°í ÀÖ³×¿ä.,0
¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
³» ºñ¹øÀº ºñ½º¹«¸®ÇÏÁö¸¸ »çÀÌÆ®¸¶´Ù ´ë¹®ÀÚ ¼ýÀÚ Æ¯¼ö¹®ÀÚ Á¶ÇÕ ¿ä±¸ÇÏ´Â°÷ÀÌ ÀÖ¾î¼­ Á¸³ª Çò°¥¸²±×·¡¼­ ¿À·§¸¸¿¡ µé¾î°¡¸é ÀÌ¸ÞÀÏ·Î ºñ¹ø ´Ù½Ã ¼³Á¤ÇÔ. ¤»¤»¤»¤»,1
¹ÎÁÖ´çÀÌ ¾Ð½ÂÀÎµ¥ ¿Ö ÀÌ·±°É·Î Áö¶öÀÎÁö....,1
º£ÃæÀÌµé Á¡½É¶§ ÆÀÀåµé ÇÑÅ× Á¶ÀÎÆ® ±îÀÏµí,1
±ú²ýÇÑ ³ª¶ó Á¦Ç°¡¥¡¥ Àß°¡¶ó~~~,0
SUV´Â ¾äÃ¼ÀÎ°Å°í ¾ÖÃÊ¿¡ ºí¹Ú»õ³¢°¡ ¾ÈÀü°Å¸® ¹ÌÈ®º¸¿¡´Ù°¡ ¾ÕÂ÷ °©ÀÚ±â ºê·¹ÀÌÅ©µî µé¾î¿Ô´Âµ¥ ³Ì³õ°í ÀÖ´Ù°¡ ¹ÚÀº°ÅÀÝ¾Æ°í¼Óµµ·Î¿¡¼­´Â ¾ÕÂ÷ ºê·¹ÀÌÅ© µé¾î¿À¸é ÀÌ°Ô Ç®ºê·¹ÀÌÅ©ÀÎÁö ±×³É º´½ÅÃ³·³ ¹âÀº°ÇÁö ±¸ºÐÀÌ ¾È °¡´Ï ±äÀåÅ¸°í ÀÖ¾î¾ß ÇÑ´Ù±×·¡¼­ ¾ÈÀü°Å¸® 100km/h´ç 100m°¡ ÇÊ¿äÇÑ°Å°í ºí¹Ú»õ³¢°¡ µÚÁý¾î ¾²´Â°ÅÀÓ ÀÌ°Ç,1
³ì½¼ ¾×Æ¼¾ð½ºÆ÷Ã÷,0
0·¾ÀÎ°Å º¸¸é ¸ð¸£³Ä? ºÐÅÁÄ¡·¯¿Â ¸Þ°¥ÀÌÀÝ¾Æ..,0
¿Í ÀÌ°Ç¹¹ ÁøÂ¥ Á¦Á¤½ÅÀÎ°¡,1
¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Á¿³ªÇÏÂú°Ô»ý°Ü¼­ ³Ê¹«±â¿±´Ù,1
¤§,0
ÁöµéÀÌ ¹«½ÄÇÑ°Ç Áöµé Àß¸øÀÌÁö ¿Ö ³²µéÇÑÅ× ±× Àß¸øÀ» ¾º¿ì³Ä°í ½Ã¹ß¾Æ,1
¾î·Á¿ï¶§ÀÏ¼ö·Ï Àü¹ü±¹µé³¢¸® ÈûÀ» ÇÕÄ¡°Ú´Ù?,0
È­ÀåÇÏ°í³ª¼­ ³ª¿Â »Ä°¡·ç Á¾·®Á¦ Æó±â¹°ºÀÅõ¿¡ ´ã¾Æ¼­ ¹ö·Á¾ß ÇÏ´Â°Å¶ó°í.....,0
´õÁöÄÑºÁ~~¾ÆÁ÷ÀÌ¾ß~~,0
ÀÎ»ý ¤¸¤¤ ºÒ½ÖÇÏ´Ù Èë¼öÀú..¤Ð,1
³­ ÅÃ½Ã±â»ç ÀÚ°ÝÁõÀÎÁÙ ¤·¤²,0
´ç¿¬ÇÑ°Å ¾Æ´Ï³Ä Àú±â ³ëÇÏ¿ì ÀÚÃ¼°¡ Á÷¿ø ¸î¸í»ÌÀ¸¸é º¹Á¦°¡´ÉÇÑ ¾÷Á¾ÀÌ¶ó Àú·¸°Ô ¾ÈÇÏ¸é È¸»ç ¸ÁÇÑ´Ù,0
Àú·± »õ³¢µé¶§¹®¿¡¿Üµ¿ÀÌ³ª ÇüÁ¦¸¸ ÀÖ´Â ³ðµéÀÌ³²¸ÅµéÀº Àú·²²¨¶ó°í °³°°Àº »ó»óÀ» ÇÏÁö.,1
Àú°Ç ¾îÁ¦ »ç°Ç ÅÍÁ³À»¶§ ±â»ç°í,0
¹°µµ ²À Ã¬°Ü¸¶¼Å¶ó ¾È¸¶½Ã¸é Á×´õ¶ó ÁøÂ¥ÀÓ,0
´À±Ý¸¶°³º¸Áö,1
Àú»õ³¢ º¹±ÙÀº ¿Ö Àú·±°ÅÀÓ??,1
±Ùµ¥ 7µî±ÞÀÌ¸é ¿ëÁ¢µµ ¸ø¹è¿ò,0
ÀÏ°ü¼ºÀÖ°Ô Áö¶öÇÏ¸é ÈÆÀåÀÌ¶óµµ ´Þ¾ÆÁÖ³Ä,1
1) ¹ÎÁ¿´ç 110% ÁöÁö & Áö¿ø ¹Þ¾Ò°í,1
±â·¹±âµé¾Æ!,1
¿Í~¾¾... Áý¾È¿¡ ·ç¹Ì³ª¸®¿¡ °¡´ÉÇÏ³×...,0
±Ùµ¥ ±×°Ç ÆÑÆ®ÀÓ¤»¤» ÆÑÆ®¿¡ ¤²¤§°Å¸®´Â Á¶¼¾1Â¡µé,1
³¯°¶ ¸ÁÇÔ?,0
ÁøÂ¥ ¾ï´ë ¹ö½Ã´Â ºÐµéÀÌ ÀÌ°Éº¸¸é ¹«½¼ »ý°¢ÀÌ µé±î ¤»¤»¤»¤»¤»,0
ÀÏº£ÁÂÆÄÀÓ.,1
ÁÖÀÛÀÌ°Ç ¹¹°Ç ¿ô±â´Ù,0
¼Óº¸!!!!!!!!!!!!!!!!!!±ä±Þ!!!!!!!!!!!!!!!!!!´Üµ¶!!!!!!!!!!!!!!!!!!!¼¼°è ÃÖ¾ÇÀÇ ¿­µîÇÏ°í Á¿¹Ì°³ÇÑ ÈÄÁø±¹ ¾²·¹±â ÀÎÁ¾ ÁÒ»÷Â¡µéÀº Áý´ÜÇÐ»ìÀÌ Á¤´äÀÓ ¤©¤·,1
ÁöÀâµµ ±ÞÀÌ ÀÖ´Ù °ÔÀÌ¾ß,1
³ª ¿¹Àü¿¡ µéÀº ÀÌ¾ß±äµ¥ 30»ì¸ÔÀº ÁÖ³ë Çì¾î µðÀÚÀÌ³Ê°¡ ÀÚ±â ¿ù Ãµ ³Ñ°Ô ¹ø´Ù´Âµ¥ »ç½ÇÀÓ? ¹Ï±âÁö°¡ ¾Ê´øµ¥ ¹°·Ð Ã»´ãÂÊÀÌ±ä ÇßÁö¸¸,0
ÁøÂ¥ ¸Þ½Ã´Â ¾È¿Í»óÀ¶±â°¡ ´õ ¶Ñ·ÇÇÏ³×,0
´©°¡ À¯Æ©¹ö·Î½á ¤µ¤¼¤ºÀÎ°Å ¸ð¸¥µ¥? ´ëÇÑ¹Î±¹ 20¼Õ°¡¶ô¾È¿¡ µå´Â°Íµµ ¾Ë¾Æ ±×¸®°í ¹¹°¡ ¾îÂ·µç ³í¶õÀÌµÇ´Â ÀÎ¹°Àº ¸ÂÀÝ¾Æ? Æä¹ÌµéÀÌ¶û ¾ÈÁÁÀº Á¢Á¡ÀÖ°í »ç½ÇÀÌµç¾Æ´Ïµç ¿©ÀÚÄ£±¸ÆøÇà»ç°ÇÀ¸·Î ¾ð·Ð¿¡¼­ ¿À¸£¶ô³»¸®¶ô°Å·Á¼­ °øÁßÆÄ¿¡µµ ¸ø³ª¿È½ºÀ®½º°°Àº ³²ÀÚ¿¬¿¹ÀÎÀº ±×·¸´ÙÃÄµµ ÇÑ¿¹½½ÀÌ ¼ºÇâÀÌ ¾î¶²Áø¸ð¸£°ÚÁö¸¸ À÷¶û ±»ÀÌ ¿«¿©¼­ ÁÁÀ»°Ô ¾ø¾îº¸ÀÎ´Ù´Ï±î?,0
±×·¡¼­ ÀÚÁöÂ¥¸£°í ÇÑ±¹¿Í¼­ ¿¡ÀÌÁîÆÛ¶ß¸®°í µ·¹ú°í°¡´Â°Ç°¡? ÅÂ±¹³âµé ¹º°¡ ±èÄ¡³à¿Í ¼º°ÝÀÌ ³Ê¹«´Þ¶ó¼­¾Ë°íº¸´Ï ³²ÀÚ»õ³¢µéÀÌ¾ú±º,1
»ç¸Á±³È¸,1
ºÎ²ô·¯¿òÀº ±¹¹Î¸òÀÌ³ë¤»¤»,0
ÀÌ°Å ÁÁ³×¿ä,0
³Ê¹« »çÀÌÁîÄÇ³Ä?¤»¤»¤»¹Ì¾ÈÇÏ³ë,0
½ÃÀåÀº ÀÚÁ¤ ÀÛ¿ëÀ» ÇÑ´Ù. º¸¶÷Æ©ºê°¡ Àú µ· ÁÖ°í ÀÏ ½ÃÄÑºÃ´Âµ¥ ¸¸Á·ÇÒ¸¸ÇÑ Ä÷¸®Æ¼°¡ ¾È³ª¿À¸é µ· ´õÁà¼­ ÀßÇÏ´Â³ð ¾Ë¾Æ¼­ »ÌÀ»°Å¾ß °ÆÁ¤ÇÏÁö¸¶Àú µ·ÁÖ°í ÀÏ½ÃÄÑºÃ´Âµ¥ Àú Á¤µµ±ÞÀÇ ÆíÁýÀÚ¸¦ ½áµµ µÇ´Â ³­ÀÌµµÀÇ ÄÁÅÙÃ÷µéÀÌ°Å³ª ÀÚ±âµéÀÇ »ç¾÷¿¡ ÃæºÐÈ÷ °¡¿ë °¡´ÉÇÑ ¹üÀ§´Ï±î ¾Ë¾Æ¼­ ¿î¿µÇÏ´Â°Å¾ß.,0
Ãë¼Ò±îÁö °¡Áî¾Æ,0
¾Æ Àúµµ ¼Ó¾Ò³×¿ä ¤»¤»¤»,0
¼º¸³ÇÏ°Ú³Ä?,0
?? ´ëÃ¼ ¹»´çÇÞ´Ù´Â°ÅÀÓ ´Ï°¡ ´çÇÑ°Å¾Æ´Ô?¤»¤»,0
¸ð¸£¸é ¹è¿ì°í°¡¶ó º´½Å¾ÆÀÌ½½¶÷ ¿ª»ç »ó½Ä¼±¿¡¼­ ´Ù ¾Æ´Â°Å¶ó°í? ¤¸¤©¸¶ º´½Å¾Æ±×·³ ´Ï°¡ ÆÈ·¹ºñ¿ÕÁ¶¿¡ ´ëÇÑ ÀÇ°ßÀ» ¼³ÆÄÇØº¸´ø°¡ ¤µ¤¢¾ß,1
¾ÖÀß³º°Í´Ù,0
05°ÔÀÌÀÎµ¥.ÇØºö¼Ò½º ¸ø¹«ºÁµû...,1
ÀÌ»Û ±èÄ¡³àÀÎ°Å »©°í´Â »ó´ë°¡ ¾ÈµÊ ¤»¤»Çö¿ìÁø Àú»ç¶÷ ½ºÅÄÆÛµå ¼öÇÐ°ú ¤»¤»¤»¤»¤»,1
¹¹ ÇöÀåÃâµ¿Á÷µµ Á¸³ª Å« È­Á¦ ¾øÀ¸¸é Á·±¸³ª Â÷´Â °³²ÜÁ÷ÀÌ°í,1
´Ùµé ¼ÓÀ¸·Î ¶È°°ÀÌ »ý°¢ÇÏ¸é¼­ ¾Æ´ÑÃ´ Á¤ÀÇ°¨¿¡ ºÒÅ¸´ÀÃ´ ÇØ¾ß »çÈ¸Àû À¸·Î Çü¼ºµÈ °ø°¨´ë¿¡ ¾î¿ï¸°´Ù »ý°¢ÇÏ´Â°ÅÁö ¤»¤»¤»¤» À§¼±ÀÚ »õ³¢µé Áö »õ³¢ ¿ëÁ¢°ø ½ÃÅ³·Á°í ÇÏ¸é ±â¸¦ ¾²°í ¹Ý´ëÇÒ »õ³¢µéÀÌ ´©±¸º¸´Ù ¿ëÁ¢°øÀ» ¹«½ÃÇÏÁö¸¸ ±×·¸Áö ¾ÊÀºÃ´,1
±×·¯´Ï ÀÌ Á¤ºÎ°¡ ¼­¿ï Áý°ªÀ» ÀâÀ» °ÍÀÌ¶ó´Â ¸Á»ó µûÀ§´Â ¹ö·Á¾ß ÇÑ´Ù. ÁöÁöÃþÀÌ Áý°¡Áø »ç¶÷ÀÌ°í ±×µéÀÌ Áý°ªÀÌ ¿Ã¶ó ´õ¿í ÁöÁöÀ²ÀÌ ¿Ã¶ó°¥ÅÙµ¥ ±×°É ¿Ö Æ÷±âÇÑ´Ü ¸»ÀÎ°¡. ¼­¹ÎÁ¤ºÎ´Â ±×Àú ÄÚ½ºÇÁ·¹¸¸À¸·Î ÃæºÐÇÏ´Ù.,0
À÷ ´©°¡»Ì¾Ò³Ä,0
´Ï ¼öÁØ µå·¯³»Áö ¸»°í,1
ÀÏº» ¸ÁÇÒ¶§±îÁö ÁÖ¿í Àå±âÁý±Ç °¡Áî¾Æ,0
Æë±Ï¶¼°¡ ÁÙÁÙÀÌ ÀÔ¼öÇÏ´Â°Å¶û °°´Ù°í º¸¸éµÈ´Ù.,0
ÆÑÆ® ¤·¤²,0
ÁÂÆÄ´Â ±×³É ºÏÇÑ º¸³»¼­ ±èÁ¤Àº Ãæ¼ºÇÏ¸ç 'ÀÎ¹Î'À¸·Î »ç´Â°Ô µü ¸Â´Â ¼öÁØÀÌ´Ù.,1
¿ÀÈ÷·Á ½ÅÇØ½ÄÀ» ³»¦i°í ´ëÈ­¸¦ °ÅºÎÇÏ´õ¶ó,0
ÀÇ·á¼öÁØÀº ¿¹ÀüºÎÅÍ ³ô¾Ò´Âµ¥ Á¦´ë·ÎµÈ Á¤ºÎ°¡ ÀÖÀ¸´Ï ¼öÁØ³ôÀº ÀÇ·á½Ã½ºÅÛÀÌ ¿øÈ°ÇÏ°Ô ÀÛµ¿µÇ´Â°Ì´Ï´Ù.,0
³ªµµ ±× »ý°¢ÇÔ. Çö´ë ¾Ë¹Ù ¾Æ´Ñ°¡?,0
??? ±Ãµ­ÀÌ ÀÚ±ØÀ¸·Î ÃÖ°í¶ó°íÇÏ´øµ¥,0
±º´ë °¡±â Àü¿¡ ±º´ë Á¸³ª µÎ·ÆÀÝ¾Æ,1
ÇÑ´Þ°£ ÁøÂ¥ ¹ä¸Ô°í ÃÑ½î°í ¹ä¸Ô°í ÃÑ½î°í,0
"À¥»çÀÌÆ® Á¢¼Ó¸¸À¸·Î ¾ÆÀÌµð ºñ¹Ð¹øÈ£ À¯Ãâ µÉ ¼ö ÀÖ´Ù´Â ±â»ç ³»¿ë À¯·´ÀÇ Æ¯Á¤ À¥»çÀÌÆ®µé¿¡ Á¢¼ÓÇÒ °æ¿ì ¾ÆÀÌµð¿Í ºñ¹Ð¹øÈ£°¡ À¯ÃâµÈ´Ù. ¶Ç ´Ù¸¥ º¯Á¾Àº Á¦¸ñÀÌ ¡®Facebook updated account agreement¡¯, ¡®new account agreement¡¯, ¡®new Facebook account agreement¡¯, ¡®updated account agreement / À¥»çÀÌÆ® Á¢¼Ó¸¸À¸·Î ·£¼¶¿þ¾î¿¡ °¨¿° µÉ ¼ö ÀÖ´Ù´Â ±â»ç ³»¿ë ÀÌ¹ø¿¡ À¯Æ÷µÈ ¡®·£¼¶¿þ¾î¡¯ ¹öÀüÀº ÇØ´ç »çÀÌÆ®¿¡ Á¢¼Ó¸¸ÇØµµ °¨¿°µÉ °¡´É¼ºÀÌ ³ô¾Æ ÇÇÇØ°¡ Å¬ °ÍÀ¸·Î Àü¸ÁµÇ°í ÀÖ´Ù.",0
¸»ÇÑ³ðÀÌ ¾²·¡±â³× Ä£±¸°¡ Æò»ý°°ÀÌ»ì ¸¶´©¶ó¸¦ ¸ð¿åÇßÀ¸´Ï,1
ÇÑ±¹¿¡¼­ »ì¾Ò´ø°Ç À¯ÇÐ»ýÈ° ÇÒ¶§°¡ ³¡ÀÌ¾ú¾î,0
·ç½Ãµåµå¸²À¸·Î µµ¸ÁÃÄ¼­ Çàº¹ÇÏ°Ô »ì¸é ¾ÈµÇ´Âµ¥,0
»ó¾î ÁøÂ¥ Á¿°°´Ù »ó¾î´Â ´Ù µÚÁ³À¸¸é,1
¼±°Å¸ç,0
ÀÌ¸¸Èñ ÇÑÆ¼ °¡¼­ µûÁ®¶ó ¤»¤»¤»,0
´ë´ÜÇØ º¸ÀÎ´Ù?? ´Ï»ý°¢ ¤¤¤¤ÇöÁ÷ °³¹ßÀÚ ¾É¾Æ¼­ 8000~10000´Þ·¯ ¹ø´Ù¸®ÇÃ ¤¤¤¤,0
»ýÃ¼½ÇÇèÀÌ ¾Æ´Ï°í Áß°ø±º°ú ±³ÀüÁß ºÎ»ó´çÇÑ ÀÏº»±ºÀ» Ä¡·áÇÏ´Â Àå¸éÀÇ »çÁø µîÀÓ,0
±Ùµ¥ ÇÑÆí Âï¾î¼­ ¿©·¯ÆíÀ¸·Î ÆíÁýÇØ¼­ ³»´Â °æ¿ìµµ ¸¹Áö ¾ÊÀ½?,0
Á» ¿À¹ÙÀÎµí ³ª´Â ÀúÁ¤µµ·Î Àß»ý±âÁö¾Ê¾Ò´Âµ¥µµ °Á µÑÀÌ¼­ÀÕÀ¸¸é Àú·¸°Ôº»´Ù Àß»ý±â°íÀÚ½Ã°í ±×³É »ç¶÷À¸·Î½á ±¦ÂúÀ¸¸é ¾ÆÀÌÄÁÅÃÇÏ¸é¼­ ¾ê±â³ª´®;;,0
¹Úº¸°Ë vs ¼­°­ÁØ,0
µ·µµ¹ú°í ¸í¿¹µ·¾ò°Ú´Ù°í?,0
Á¸³ªºñ½Î³× ¾îÂ¼³× Åõ´ú´ëµµ °á±¹ ³Êµµ³ªµµ »çÀç³¢ÁÒ? ¤»¤»,1
¸¹ÀÌ ¹ú¾îµµ »ç¾÷ È®Àå¿¡ µ· ´Ù ¾´°Å °°Àºµ¥.,0
¾Æ¼¾½Ã¿À ´©¿öÀÖÀ¸¸é¼­ ÇÇÆÄ¸¸Çß³ª,0
Åä¸ñ±â»çµû¸é ¸Ô°í»ì¸¸ÇÏ³Ä,0
¿ìÁ» º´½ÅµéÀº ´ë°¡¸®¸¦ ±ú¾ßÇØÀÌ·± »õ³¢µéÀÌ Á¤Ä¡ÁúÇÏ´Â°Åº¸¸é ¾îµð ±ÝºØ¾î»õ³¢µé Å°º¸µåÄ¡´Â ÁÙ ¾ËÀÚ³Ê¤»,1
³ª»¼´ç ¤»¤»¤»,0
ÀÌ°Ô ¸ðµç ÀÎ°£µéÀÌ °°¤¡¤¤ÇÑµ¥,0
Ä§ Æ¤°Å¶ó ¤±¤¸¤¾,0
´Ï°¡ ´Á´ë³Ä? ¿Ö ¿ïÇÁ(¿ïºÎ)Â¢¾î,1
¤»¤»¤»¤»¤»¤»¤»¤»,0
Àú ¤¡¤µ¤¢ ³­ ±æ°¡´Ù ¸¸³ª¸é Áï°¢ ¤§¤¡¤©¤·¤§¤©¤¹¤·¤²¤©¤§¤¸¤¹¤©,1
¿Ö ¾óÅÊÀÌ°¡ ¾ø¾î ±¤ÁÖµµ ¶È°°ÀÌ ÀÌ·¸°Ô ½Ã¹Î±¸´Ü Ã¢´ÜÇß¾î »ó¹«°¡ ±×·± ¿ªÇÒÀÓ,0
Á¦¹ß ºÎÅ¹ÀÎµ¥ ¿Ü±¹¿©ÀÚ¶û ÇØ..¸Å·ÂÀûÀÎ ½º½Ã³à°¡ ÀÖ´Âµ¥ ¿Ö ÀÚ²Ù ÇÑ³à¿¡ ºüÁö³Ä. ÇÑ³àµéÀÌ ½º½Ã³² ÁÁ¾ÆÇÏ´Â°Å ºÃ³Ä? »¡¸® ½º½Ã³à ´ë·® ÀÔ±¹ Çã¿ëÇØ¶ó..,1
Ã³¸®¸¦ ÀßÇØ¼­ Á¶¿ëÇÑ°¡? ¤»¤»,0
18¹ø¿¡¼­ µéÄ×³× ¤»¤»,0
±¤È­¹® ÀÏ°ÔÀÌµé ÁøÁöÇÏ³ë¤»¤»¤»¤»,1
¹«°Å¿î°Ô ´ëÃæ ¹«°Ô°¡ ½ÒÇÑ°¡¸¶´Ï Á¤µµ ÀÚÁÖµé¾î¾ßµÇ³Ä ³ë°¡´Ù°¡¸é?¤¾,0
±¤ÁÖ Àü³².. ¿­Â÷Å¸°í .. ±è´ëÁß °¡´Â³¯..,0
Áö¶öÇÏ³× ±×³ª¸¶ À¯ÀÇ¹ÌÇÑ ¿¬±¸°á°ú°¡ Å°¶û ºñ·ÊÇÑ´Ù´Â°Çµ¥ ÇØ¿Ü Á¶»ç¿¡¼­ ¼¼°è °¢±¹¿¡¼­ ¸î¸í Ç¥º» ¸ð¾Æ¼­ ÁøÇàÇÏ´Ï±î ÇÑ±¹Àº 13cm´õ¸¸ Æò±Õ,1
¸·³âµµ ºñ·Ê Ãâ½Å,0
"¼ö´É¿µ¾î¿¡¼­ ¹®¹ý°­ÀÇ 2°³¹Û¿¡ ¾ø´Â°Å ¾ËÁö?±×·¡¼­ ´ëºÎºÐ ±¸¹®µ¶ÇØ °­ÀÇ ¸¹ÀÌ µè´Âµ¥±è±âÈÆ ÃµÀÏ¹® ÀÎ°­ µéÀº ¾ÖµéÀº º´½ÅÀÌ¶ó¼­ ±×°Å µé¾ú³Ä? ¤»¤»¤»EBS¿¡¼­ ±×·¡¸Ó Á¸ Á¾ÇÕÆíÀ¸·Î °­ÀÇÇÑ°Ç Á¤¸» ÁÁÁö¸¸¸Þ°¡½ÃÀý¿¡´Â ¿µ¹®¹ý ¸»°í´Â º°·Î¿´´Ù.¿ÀÈ÷·Á µ¶ÇØ´Â ±è±âÈÆ, ±è¿ìÃ¶, ÃÖ¿ø±Ô ÀÌ ºÐµéÀÌ ±¦Âú¾ÒÁö.",1
Àú·± ÇÁ·Î¿¡ ¹¹ÇÏ·¯ Ãâ¿¬ÇÏ´Â°Å³Ä Ãâ¿¬·á ¸î ¾ï ÁÖ´Â°Íµµ ¾Æ´ÒÅ×°í Àú·¸°Ô ÀÚ±â ÀÎ»ýÀ» ´Ù ±î¹ß¸®´Â°Ô ¹«½¼ µæÀÌ ÀÖ¾î,0
Àü¿©Ä£ 158 ÀÌ¾ú´Âµ¥ ¿©ÀÚµç ³²ÀÚµç Å° Å«°Ô ÁÁÀ½,0
±×¸®°í »À ÇÏ³ª ´õ¶§¸®¸é ¿©·ÐÁ¶»ç º°°Å ¾Æ´Ï¶ó°í ¿ì±â´Â Æ²¸¹Àºµ¥ ÀÌ¼®±â°æ±â¿¬ÇÕ ¾îÂ¼°í ±×°Íµµ ¿©·ÐÁ¶»ç Á¶ÀÛ °á±¹ Á¤´çÇØ»ê±îÁö °£°ÅÀÓ ¼±°Å´Â ¹ÎÁÖÁÖÀÇ²ÉÀÌ¶ó¼­ ¾ö°ÝÇÔ ´ßÀÌ ¿©¿Õ¸¶ÀÎµå Á¶¼±½Ã´ë¸Ó¸®¶ó ¸·ÇÑ°ÅÁö,1
´Ï³×ÁýÀº ¾ó¸¸µ¥?,0
µ¿ÀÇ¿Ï·á!!,0
°Å ³Ê¹«ÇÑ°Å¾Æ´Ï¿À?,0
Æû ´Ù ¶³¾îÁ³´Ù »ý°¢Çß´Âµ¥ ¾î´À¼ø°£ µü ¹öÅßÁÖ´Â°Åº¸°í Å¬·¡½º´Â ´Ù¸£±¸³ª¶ó´Â°É ´À³¦;; ½ÃÁðÁß¹Ý ¹ÌµåÁø ºØ±«¶§ ÇÁ·¹µå °¢¼º & ¸¶Æ¼Ä¡ ºÎÈ°¾Æ´Ï¿´À½ Ã¨½º°æÀï ²Þµµ ¸ø ²åÀ»µí,0
¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
µµ»ê´ë·Î¿¡¼­ ¶÷º¸¸£±â´Ï ¿ä¶õÇÏ°Ô ²ô´Â ºÎ·ùÀÎ°©³×,0
ÃßÃµÀÌ¿ä~,0
ÀÌÁýÆ® ÇÇ¶ó¹Ìµå ¸¸µé¸é¼­ ÅÂ±Çµµ Ç°¼¼¸¦ ÇÑ ±â·ÏÀÌ ÀÖ´Ù!!!,0
